cat_code,protein_count,cirpin_available,cirpin_coverage_percent,protein_ids
1.20.80,45,45,100.0,"3flv_A,2wh5_A,2wh5_B,2wh5_C,2wh5_D,2wh5_E,2wh5_F,3flv_B,3fp5_A,2cb8_A"
2.30.280,45,45,100.0,"4rzl_A,4rzl_B,2pb7_A,2zkd_A,2zkd_B,2zke_A,2zkf_A,2zkg_A,2zkg_B,2zkg_C"
1.20.890,44,44,100.0,"4rta_A,3g36_A,3g36_B,3g36_C,3g36_D,4riq_A,4riq_B,4riq_D,4riq_E,4riq_G"
2.170.15,44,44,100.0,"2d42_A,2d42_B,2xh6_A,2xh6_B,2xh6_C,2yhj_A,2yhj_B,3ziw_A,3ziw_B,3ziw_C"
1.10.110,44,44,100.0,"1hss_A,1hss_B,1hss_C,1hss_D,1bfa_A,1bea_A,1b1u_A,1tmq_B,4cvw_C,4cvw_D"
1.10.225,43,43,100.0,"2qyp_A,2gtg_A,2qyp_B,2z9a_A,2z9a_B,2r0r_A,2r0r_B,2r1q_A,2rb3_A,2rb3_B"
3.30.1740,43,43,100.0,"3j80_a,3j81_a,3jam_a,5a2q_a,5flx_a,5it9_a,5ll6_e,5xxu_a,3j7a_3,5xyi_a"
3.30.360,43,43,100.0,"1mhm_B,3iwb_B,3iwb_D,3iwc_B,3iwc_D,3iwd_B,3iwd_D,5tvo_B,2q22_A,2q22_B"
3.90.175,42,42,100.0,"1dtp_A,3ess_A,2q6m_A,3ki0_A,3ki1_A,3ki2_A,3ki3_A,3ki4_A,3ki5_A,3ki6_A"
1.10.30,42,42,100.0,"4qr9_A,1ckt_A,4qr9_B,3tmm_A,3fgh_A,3tq6_A,3tq6_B,4nnu_A,4nnu_B,4nod_A"
1.20.960,42,42,100.0,"2d68_A,2d68_B,1uuj_A,1uuj_B,1uuj_C,1uuj_D,2v1s_A,2v1s_B,2v1s_C,2v1s_D"
4.10.260,41,41,100.0,"1hfe_S,1hfe_T,5kdo_G,1a0r_G,1b9x_B,1b9y_B,1got_G,1tbg_E,1tbg_F,1tbg_G"
3.90.1140,41,41,100.0,"2fsq_A,1fsi_A,1fsi_B,1fsi_C,1jh6_A,1jh6_B,1jh7_A,4h7w_A,5v1m_A,2d4g_A"
2.30.130,41,41,100.0,"3iuw_A,3iuw_B,1zbo_A,1zbo_B,2z0t_A,2z0t_B,2z0t_C,2z0t_D,3laz_A,3laz_B"
3.40.1510,40,40,100.0,"4ok9_A,1vea_A,1vea_B,1wmq_A,1wmq_B,1wps_A,1wps_B,1wpt_A,1wpt_B,1wpu_A"
1.20.142,40,40,100.0,"4ijs_A,3zla_A,3zla_B,3zla_C,3zla_D,3zla_E,3zla_F,3zla_G,3zla_H,4ijs_B"
3.30.1140,39,39,100.0,"1ygt_A,2pg1_E,2pg1_F,2pg1_G,2pg1_H,3fm7_A,3fm7_B,1izn_A,1izn_C,3aa0_A"
3.90.280,39,39,100.0,"1qou_A,1qou_B,1wko_A,1wko_B,1wkp_A,1wkp_B,1wkp_C,1wkp_D,3axy_A,3axy_B"
3.30.870,38,38,100.0,"4ggj_A,4ggk_A,2f5t_X,4urj_A,4urj_B,4urj_C,4urj_D,5lzk_A,5lzk_B,5qhi_A"
6.20.250,38,38,100.0,"2v8q_B,4qfg_B,4qfr_B,4qfs_B,5kq5_B,4bmj_A,4bmj_B,4bmj_C,4bmj_D,4bmj_E"
3.30.2400,38,38,100.0,"1ohg_A,1ohg_B,1ohg_C,1ohg_D,1ohg_E,1ohg_F,1ohg_G,2fsy_A,2fsy_B,2fsy_C"
3.30.1550,38,38,100.0,"3j7y_J,4v19_K,5ool_J,5oom_J,5mmi_J,1mms_A,2nxn_B,2zjp_F,2zjq_F,3cf5_F"
3.10.590,38,38,100.0,"2p5d_A,1wmm_A,2hd9_A,2zbn_A,4rci_A,4rci_B,4rci_C,4rci_D,4rcj_A,4rdn_A"
2.170.16,38,38,100.0,"4oz6_A,1am2_A,2imz_A,2imz_B,2in0_A,2in8_A,2in9_A,3ifj_A,3ifj_B,3igd_A"
3.40.1810,38,38,100.0,"5f28_A,1egw_A,1egw_B,1egw_C,1egw_D,1n6j_A,1n6j_B,1tqe_P,1tqe_Q,1tqe_R"
3.90.740,38,38,100.0,"1wka_A,1wk9_A,3pz6_A,3pz6_B,3pz6_C,3pz6_D,3pz6_E,3pz6_F,2wfd_A,2wfd_B"
3.90.1010,37,37,100.0,"2z7e_A,2z7e_B,2z7e_C,4eb5_C,4eb5_D,4eb7_C,5wkp_D,3lvl_A,5wkp_H,5wlw_D"
1.10.3460,37,37,100.0,"5xnl_S,5xnl_s,5xnm_S,5xnm_s,2o01_2,3jcu_G,1rwt_A,1rwt_B,1rwt_C,1rwt_D"
3.30.465,37,37,100.0,"2o3g_A,2r2z_A,3ded_A,3ded_B,3ded_C,3ded_D,3ded_E,3ded_F,2oai_A,2r8d_A"
3.90.1210,37,37,100.0,"1msi_A,1ame_A,1b7i_A,1b7j_A,1b7k_A,1ekl_A,1gzi_A,1hg7_A,1jab_A,1msj_A"
3.30.2140,37,37,100.0,"3lnb_A,4dmo_A,4dmo_B,4nv7_A,2bsz_A,2bsz_B,4nv7_B,4nv8_A,4nv8_B,1gx3_A"
3.10.290,36,36,100.0,"4w5v_B,5fq2_B,3ong_A,3ong_C,3onh_A,2i1s_A,2i1s_B,2ztb_A,2ztb_B,3hp7_A"
3.90.1740,36,36,100.0,"2xmi_A,1woj_A,2y1p_A,2y3x_A,2y3x_B,2y3x_E,2ydb_A,2ydc_A,2ydd_A,2yoz_A"
2.40.400,36,36,100.0,"3c8w_A,3bgt_A,3bgt_B,3bgt_C,3bgt_D,3bh3_A,3bh3_B,3bh3_C,3bh3_D,3c8w_B"
3.30.1060,36,36,100.0,"4d7l_A,4d7l_B,4d7l_C,1fva_A,1fva_B,1fvg_A,1ff3_A,1ff3_B,1ff3_C,1nwa_A"
3.50.7,36,36,100.0,"1gml_A,1gml_B,1gml_C,1gml_D,1gn1_A,1gn1_B,1gn1_C,1gn1_D,1gn1_E,1gn1_F"
1.20.1710,36,36,100.0,"2j0o_A,2j0n_A,2j0n_B,2j0o_B,2jaa_A,2jaa_B,3r9v_A,3r9v_B,5vxj_A,5vxj_C"
1.10.890,36,36,100.0,"2xuv_A,2xuv_B,2xuv_C,2xuv_D,4xvv_A,4xvv_B,1bg8_A,1bg8_B,1bg8_C,1dj8_A"
3.40.1390,36,36,100.0,"1ko7_A,1ko7_B,1knx_A,1knx_B,1knx_C,1knx_D,1knx_E,1knx_F,1nmo_A,1nmo_B"
1.10.1820,36,36,100.0,"1jwh_C,1jwh_D,1qf8_A,1qf8_B,1rqf_A,1rqf_B,1rqf_D,1rqf_E,1rqf_G,1rqf_H"
3.30.43,36,36,100.0,"1n5w_C,1n5w_F,1n60_C,1n60_F,1n61_C,1n61_F,1n62_C,1n62_F,1n63_C,1n63_F"
2.70.20,36,36,100.0,"4d4t_A,2vqp_A,2ykd_A,4v23_A,4lp7_A,4lp7_B,4lp7_C,4lp7_D,3f1j_A,4hi5_A"
3.40.1000,36,36,100.0,"3hlz_A,3hlz_B,2xb3_A,3bcy_A,3v7b_A,3v7b_B,4l9c_A,4l9c_B,4l9h_A,4esq_A"
3.30.1450,35,35,100.0,"4dm5_A,4dm5_B,4dm5_C,4dm5_D,3d4e_A,5d0o_E,2yh9_A,2yh9_B,2yh9_C,5ayw_E"
2.70.130,35,35,100.0,"3k41_A,1c39_A,1c39_B,1keo_A,1keo_B,1m6p_A,1m6p_B,2rl7_A,2rl7_B,2rl7_C"
2.102.30,35,35,100.0,"3n99_A,3dcl_A,3dcl_B,3dcl_C,3dcl_D,3dcl_E,3n99_B,3n99_C,3n99_D,3n99_E"
1.10.1240,35,35,100.0,"4hh3_C,4heh_A,4heh_B,2i2x_B,2i2x_D,2i2x_F,2i2x_H,2i2x_J,2i2x_L,2i2x_N"
3.30.1410,35,35,100.0,"1is7_K,1is7_L,1is7_M,1is7_N,1is7_O,1is7_P,1is7_Q,1is7_R,1is7_S,1is7_T"
1.10.196,35,35,100.0,"2ihb_B,1agr_E,1agr_H,2v4z_B,2af0_A,4ekd_B,1dk8_A,1emu_A,1fqi_A,1fqj_B"
3.40.210,35,35,100.0,"2odh_A,2odi_A,2odi_B,2q10_A,2q10_B,3imb_A,3imb_B,3imb_C,3imb_D,1ni0_A"
3.90.209,35,35,100.0,"1jsd_A,1jsh_A,1jsi_A,3qqi_A,3qqi_B,3mlh_A,3mlh_B,3uyw_A,3uyw_B,3uyw_C"
3.40.47,34,34,100.0,"4nhd_A,4nhd_B,4nhd_C,4nhd_D,4ylt_A,4z19_A,1ebl_A,1ebl_B,1hn9_A,1hn9_B"
3.90.245,34,34,100.0,"3mkm_A,1q8f_A,1q8f_B,1q8f_C,1q8f_D,3mkm_B,3mkm_C,3mkm_D,3mkn_A,3mkn_B"
3.15.10,34,34,100.0,"4kgh_B,4kgh_A,4kgo_B,4kgo_A,5i7j_A,5i7j_B,5i7k_A,5i7k_B,5i7l_A,5i7l_B"
3.20.80,34,34,100.0,"3gk6_A,1jyh_A,4b0y_A,3r8j_A,3r8j_B,3r8k_A,3r8k_B,3r8k_C,3r8k_D,4ayz_A"
2.40.250,33,33,100.0,"4n9f_a,1e50_B,1e50_D,1e50_F,1e50_H,1h9d_B,1h9d_D,1io4_D,3wts_B,3wts_G"
3.90.56,33,33,100.0,"2inn_L,2inp_L,4gam_D,4gam_I,4gam_N,4gam_S,3dhh_E,2bf2_A,2bf2_B,2bf3_A"
4.10.160,33,33,100.0,"1lrw_B,1lrw_D,5xm3_B,1g72_B,1g72_D,1h4i_B,1h4i_D,1h4j_B,1h4j_D,1h4j_F"
1.20.1540,33,33,100.0,"4njn_A,2ic8_A,2irv_A,2irv_B,2nrf_A,2nrf_B,2o7l_A,2xov_A,2xow_A,2xtu_A"
2.115.10,33,33,100.0,"2b4w_A,5c2m_A,1tl2_A,4qqs_A,4qqs_B,3kst_A,3kst_B,5c0p_A,3qed_A,3qed_B"
3.90.1150,33,33,100.0,"2wb6_A,2a1v_A,3h9x_A,3h9x_B,3h9x_C,3h9x_D,2oc6_A,2oc6_B,2i8d_A,2i8d_B"
3.30.170,33,33,100.0,"1qb3_A,1puc_A,1qb3_B,1qb3_C,1sce_A,1sce_B,1sce_C,1sce_D,3qy2_A,3qy2_B"
1.10.340,33,33,100.0,"1u84_A,2abk_A,3vw4_A,3vw4_B,3nnq_A,3nnq_B,4nzg_A,4nzg_B,4nzg_C,4nzg_D"
1.20.1170,32,32,100.0,"1qoy_A,2wcd_A,2wcd_B,2wcd_C,2wcd_D,2wcd_E,2wcd_F,2wcd_G,2wcd_H,2wcd_I"
4.10.490,32,32,100.0,"2hip_A,2hip_B,3h31_A,4pkf_B,5bwe_B,5bwe_F,1js2_A,1b0y_A,1cku_A,1cku_B"
3.80.20,32,32,100.0,"4oga_E,3w11_E,4xss_E,4xst_E,5j3h_E,3b2u_A,3b2u_B,3b2u_E,3b2u_I,3b2u_M"
3.40.1690,31,31,100.0,"3b0z_B,3b1s_B,3b1s_D,3b1s_F,2jlh_A,2jli_A,2jlj_A,2v5g_A,2w0r_A,5cul_B"
2.60.15,31,31,100.0,"1e79_H,1h8e_H,2ck3_H,2jdi_H,2v7q_H,2w6j_H,2wss_H,2wss_Q,2xnd_H,4asu_H"
1.10.1900,31,31,100.0,"4ive_A,2x04_A,2x04_B,3ktp_A,3ktr_A,3kui_A,3kuj_A,3kur_A,3kur_B,3kur_C"
1.10.940,31,31,100.0,"1q8c_A,1eyv_A,1eyv_B,3r2d_A,3r2c_A,3r2c_B,3r2d_B,4eya_A,4eya_B,4eya_C"
2.30.60,31,31,100.0,"3s3z_A,1l5b_A,1l5b_B,1lom_A,2pys_A,2pys_B,2rdk_A,2rdk_B,2z21_A,2z21_B"
3.40.830,31,31,100.0,"3bcz_A,3bcz_B,3bcz_C,3bcz_D,3bd0_A,3bd0_B,3bd0_C,3bd0_D,5hee_A,5hee_B"
3.10.330,30,30,100.0,"5ccb_A,5ccx_A,5cd1_A,5cd1_D,1o54_A,2q18_X,2q19_X,2q1a_X,2q1c_X,2q1d_X"
3.75.10,30,30,100.0,"3i2e_A,2c6z_A,2ci1_A,2ci3_A,2ci4_A,2ci5_A,2ci5_B,2ci6_A,2ci7_A,2jai_A"
2.60.520,30,30,100.0,"2wzp_A,1zru_A,1zru_B,1zru_C,2bsd_A,2bsd_B,2bsd_C,2wzp_B,2wzp_C,2wzp_G"
1.10.140,30,30,100.0,"1cma_A,1cma_B,1cmb_A,1cmb_B,1cmc_A,1cmc_B,1mj2_A,1mj2_B,1mj2_C,1mj2_D"
2.170.40,30,30,100.0,"2nxy_A,1g9n_G,1rzk_G,1yyl_G,1yyl_P,1yym_G,1yym_P,2i5y_G,2i5y_P,2i60_G"
3.30.1610,30,30,100.0,"1ko6_A,1ko6_C,2q5x_A,2q5y_A,2q5y_C,3tkn_C,3tkn_F,3tkn_I,5e0q_B,3kep_A"
6.10.10,29,29,100.0,"3hgi_A,3hhx_A,3hhy_A,3hj8_A,3hjq_A,3hjs_A,3hkp_A,3i4v_A,3i4y_A,3i51_A"
1.10.575,29,29,100.0,"3sng_A,4dj4_A,4dj4_B,4jdg_A,3w52_A,4cwm_A,4cwm_B,4cxo_A,4cxp_A,4cxv_A"
3.30.62,29,29,100.0,"2xi1_A,1avv_A,1avz_A,1avz_B,1efn_B,1efn_D,2xi1_B,3rbb_A,3rbb_C,3rea_A"
3.40.570,29,29,100.0,"1zm8_A,2o3b_A,3ism_A,3ism_B,5gkc_A,3s5b_A,3s5b_B,4qn0_A,4qn0_B,4qn0_C"
3.20.100,29,29,100.0,"1d8h_A,1d8h_B,1d8h_C,1d8i_A,1d8i_B,1d8i_C,3kyh_A,3kyh_B,4pn0_A,4pn0_B"
3.90.1530,28,28,100.0,"1xw3_A,1xw4_X,2rii_X,2rii_Y,3cyi_A,3hy2_X,3hy2_Y,1vz0_A,1vz0_B,1vz0_C"
1.20.150,28,28,100.0,"1gak_A,5ii7_A,1lis_A,1lyn_A,1lyn_B,2lis_A,2lyn_A,2lyn_B,2lyn_C,2lyn_D"
1.10.100,28,28,100.0,"1gzr_B,1gzy_B,1gzz_B,1h02_B,1h59_A,1imx_A,1tgr_A,1tgr_B,1wqj_I,2dsp_I"
3.90.520,28,28,100.0,"5x6g_A,1mhd_A,1mhd_B,1ozj_A,1ozj_B,3kmp_A,3kmp_B,5od6_A,5od6_B,5odg_A"
1.10.1450,27,27,100.0,"1g8q_A,1g8q_B,1iv5_A,1iv5_B,3x0e_A,3x0e_B,3x0f_A,3x0f_B,3x0g_A,5dfv_A"
1.10.1300,27,27,100.0,"5edi_A,3lxg_A,4heu_A,4heu_B,4hf4_A,4hf4_B,5ede_A,5ede_C,5ede_D,5ede_B"
2.10.270,27,27,100.0,"1gvm_A,1gvm_B,1gvm_C,1gvm_D,1gvm_E,1gvm_F,1h8g_A,1h8g_B,1hcx_A,1hcx_B"
3.30.56,27,27,100.0,"1jid_A,1mfq_B,3ktv_B,3ktv_D,4p3e_B,5m73_B,5m73_F,3h0d_A,3h0d_B,1l9a_A"
1.10.3330,27,27,100.0,"3o7h_A,3o7h_B,3o7i_A,3o7i_B,3o7j_A,3o7k_A,5uou_A,2q37_A,2o70_A,2o70_B"
3.90.960,26,26,100.0,"1vki_A,1vki_B,1vjf_A,5vxb_A,5vxb_B,5vxb_C,3ri0_A,2cx5_A,2cx5_B,2cx5_C"
4.10.240,26,26,100.0,"1hwt_C,1hwt_D,1hwt_G,1hwt_H,1qp9_A,1qp9_B,1qp9_C,1qp9_D,2hap_C,2hap_D"
2.170.260,26,26,100.0,"3mj0_A,1si2_A,1si3_A,4ngb_A,4ngc_A,4ngd_A,4ngf_A,4ngf_B,4ngf_C,4ngf_D"
3.10.390,26,26,100.0,"5w0k_B,3phf_B,3phf_D,3phf_F,3phf_H,3phf_J,3phf_L,3phf_N,3phf_P,3phf_R"
1.20.1310,26,26,100.0,"2y8d_A,2wau_A,2wau_B,4n9f_U,4n9f_C,4n9f_I,4n9f_O,4n9f_V,4n9f_f,4n9f_l"
2.60.290,25,25,100.0,"1nc7_A,1nc7_B,1nc7_C,1nc7_D,2ii7_A,2ii7_B,2ii7_C,2ii7_D,2ii7_E,2ii7_F"
2.60.450,25,25,100.0,"4by2_A,4by2_B,4by2_C,4mpz_A,4bxp_A,4bxq_A,4bxr_A,4bxr_B,4ld1_A,4ld3_A"
2.40.300,25,25,100.0,"3gqh_A,3gqh_B,3gqh_C,3gqk_A,1td3_A,1td0_A,1td0_B,1td0_C,1td0_D,1td3_B"
3.40.532,25,25,100.0,"3a7s_A,3rii_A,3rii_B,3ris_A,3ris_B,3ris_C,3ris_D,3tb3_A,3tb3_B,1cmx_A"
1.10.1270,25,25,100.0,"1tro_A,1jhg_A,1mi7_R,1tro_C,1tro_E,1tro_G,1trr_A,1trr_B,1trr_D,1trr_E"
3.40.1520,25,25,100.0,"1wvq_A,1wvq_B,1wvq_C,2ekm_A,2ekm_B,2ekm_C,2gl0_A,2gl0_B,2gl0_C,2gl0_D"
3.40.366,24,24,100.0,"3ezo_A,3qat_A,3qat_B,3tqe_A,3k89_A,2g1h_A,2g2o_A,2g2y_A,2g2z_A,3h0p_A"
1.10.12,24,24,100.0,"1ef8_A,1ef8_B,1ef8_C,1ef9_A,4geh_B,3w8i_B,4geh_D,3l8i_A,3ajm_A,3ajm_B"
3.90.1280,24,24,100.0,"3ghd_A,3ghd_B,2j9l_A,2j9l_B,2j9l_C,2j9l_D,2j9l_E,2j9l_F,2ja3_A,2ja3_B"
3.20.120,24,24,100.0,"2fz6_A,2fz6_B,2fz6_C,2fz6_D,2gvm_A,2gvm_B,2gvm_C,2gvm_D,1r2m_A,1r2m_B"
2.60.9,24,24,100.0,"1npo_A,1jk4_A,1jk6_A,1jk6_C,1npo_C,2bn2_A,2bn2_C,2bn2_E,2bn2_G,2hnu_A"
1.10.1330,23,23,100.0,"2vn5_B,2vn5_D,2vn6_B,4uyp_B,4uyp_D,4uyq_B,5nrk_B,5nrk_D,5nrm_B,2y3n_B"
1.20.144,23,23,100.0,"5jwy_A,2a96_A,2a96_B,2a96_C,2a96_D,2akc_A,2akc_B,2akc_C,2akc_D,2ipb_A"
3.40.1490,23,23,100.0,"2gax_A,2gax_B,3erj_A,3erj_B,1rlk_A,2zv3_A,2zv3_B,2zv3_C,2zv3_D,2zv3_E"
2.30.330,23,23,100.0,"4tt9_A,4tt9_B,4tt9_C,4tt9_D,4yx1_A,4yx1_B,4yx5_B,4yx7_B,4yx7_E,4yxa_B"
3.30.1880,23,23,100.0,"1wx2_B,1wx4_B,1wx5_B,1wx5_D,1wxc_B,2ahk_B,2ahl_B,2zmx_B,2zmy_B,2zmz_B"
3.30.1280,23,23,100.0,"2zw2_A,2zw2_B,1vq3_A,1vq3_B,1vq3_C,1vq3_D,3d54_B,3d54_C,3d54_F,3d54_G"
3.90.640,23,23,100.0,"2z15_A,2d5r_B,2z15_B,2z15_C,2z15_D,3dju_B,3djn_B,3e9v_A,4fas_D,4fas_E"
3.40.1170,22,22,100.0,"3m7g_A,3ajv_B,3ajv_D,3p1z_B,3p1z_D,3p1z_F,3p1z_H,3p1z_J,3p1z_L,2cv8_A"
3.40.350,22,22,100.0,"3i7m_A,3pn9_A,3o5v_A,3o5v_B,3ooo_A,3ooo_B,3pn9_B,3pn9_C,3pn9_D,3peb_A"
3.40.930,22,22,100.0,"4gqx_A,2a0j_A,3urr_A,3urr_B,4gqx_B,1a6j_A,1a6j_B,4ky9_A,4ky9_P,1xiz_A"
2.110.10,22,22,100.0,"3s18_A,3oyo_A,3oyo_B,3s18_B,3v6n_A,3v6n_B,4hsd_A,4hsd_B,4ll2_A,4ll2_B"
2.70.98,22,22,100.0,"2hta_A,2hta_B,2htb_A,2htb_B,2htb_C,2htb_D,1jov_A,2ciq_A,2cir_A,2cis_A"
1.10.3480,22,22,100.0,"3cw0_A,1s9u_A,3cw0_B,3cw0_C,3cw0_D,3efp_A,3efp_B,3u41_A,3u41_B,3u41_C"
3.90.1480,22,22,100.0,"4js1_A,4js2_A,4mps_A,4mps_B,2wml_A,2wnb_A,2wnf_A,2wqq_A,1ro7_A,1ro7_B"
3.30.1050,21,21,100.0,"2cx7_A,2cx7_B,2qzt_A,2qzt_B,3bdq_A,3bdq_B,4nss_A,4nss_B,4zy7_A,4zy7_B"
3.90.1400,21,21,100.0,"1l9v_A,2r7c_A,2r7j_A,2r7p_A,2r8f_A,4g0a_A,4g0a_B,4g0a_C,4g0a_D,4g0j_A"
3.10.420,21,21,100.0,"2o2a_A,2hng_A,2o2a_B,2o2a_C,2o2a_D,1fx3_A,1fx3_B,1fx3_C,1fx3_D,1ozb_A"
1.10.1510,21,21,100.0,"1ng6_A,1dio_G,1dio_M,1eex_G,1eex_M,1egm_G,1egm_M,1egv_G,1egv_M,1iwb_G"
3.30.2000,20,20,100.0,"4acv_A,4acv_B,4hud_A,4hud_B,4hud_C,4hud_D,4hud_E,4hud_F,4huh_A,4huh_B"
3.30.2350,20,20,100.0,"1r3f_A,1xpi_A,1v9k_A,1v9k_B,1xpi_B,1prz_A,2i82_A,2i82_B,2i82_C,2i82_D"
1.10.1740,20,20,100.0,"4nqw_A,4cxf_A,1h3l_A,1h3l_B,3t0y_A,1or7_A,1or7_B,4lup_A,4lup_C,2o7g_A"
2.10.210,20,20,100.0,"1l0l_I,1l0n_I,1ntk_I,1ntm_I,1ntz_I,1nu1_I,1pp9_I,1pp9_V,1ppj_I,1ppj_V"
3.30.240,20,20,100.0,"4xr8_F,4giz_C,4giz_D,4xr8_H,1orc_A,1d1l_A,1d1m_B,1d1m_A,2ecs_A,2ecs_B"
4.10.70,20,20,100.0,"1rmr_A,1tej_A,1tej_B,1z1x_A,3uci_A,1j2l_A,3c05_A,3c05_C,4m4c_A,4m4c_B"
3.10.260,20,20,100.0,"2xfv_A,2xfv_B,1l8r_A,1l8r_B,4hpm_A,4hpm_C,4hpl_A,3eq5_A,1sbx_A,3eq5_B"
1.10.790,20,20,100.0,"1i4m_A,1tpx_A,1tqb_A,1tqc_A,1uw3_A,2w9e_A,3haf_A,3hak_A,3heq_A,3heq_B"
1.10.860,20,20,100.0,"2r5u_A,2r5u_B,2r5u_C,2r5u_D,2r5u_E,2r5u_F,1b79_A,1b79_B,1b79_C,1b79_D"
3.40.1360,19,19,100.0,"4jcv_A,4jcv_B,4jcv_C,4jcv_D,3ve5_D,4o6o_A,4o6o_B,4o6o_C,4o6o_D,4o6p_B"
3.90.1580,19,19,100.0,"1y1e_X,1y1f_X,1y1g_X,1y1h_X,1y1i_X,1y1j_X,1z70_X,2aft_X,2afy_X,2aii_X"
1.20.1420,19,19,100.0,"3at7_A,3at7_B,3wsc_A,3wsc_B,5y4c_A,4f7g_B,4onr_A,3fyq_A,2x0c_A,4w8p_A"
2.70.220,19,19,100.0,"1pu5_A,1g13_A,1g13_B,1g13_C,1pu5_B,1pu5_C,1pub_A,1tjj_A,1tjj_B,1tjj_C"
3.90.75,19,19,100.0,"1u3e_M,1a73_A,1a73_B,1a74_A,1a74_B,1cyq_A,1cyq_B,1cz0_A,1cz0_B,1evw_A"
1.10.800,19,19,100.0,"3e2t_A,1mlw_A,3hf6_A,3hf8_A,3hfb_A,5j6d_A,5j6d_B,5tpg_A,1pah_A,1dmw_A"
2.10.69,18,18,100.0,"2qn5_B,1tx6_I,1c2a_A,1tx6_J,2fj8_A,2g81_I,1d6r_I,1k9b_A,2r33_A,2r33_B"
3.30.1470,18,18,100.0,"2wsc_D,2o01_D,2wse_D,2wsf_D,3lw5_D,4rku_D,4xk8_D,4xk8_d,4y28_D,5l8r_D"
3.30.2170,18,18,100.0,"2qh9_A,2qh9_B,4nsp_A,5aoy_A,3ga2_A,3goc_A,3goc_B,3hd0_A,2w35_A,2w35_B"
2.70.230,18,18,100.0,"3w9e_C,1jma_A,1l2g_A,1l2g_B,1l2g_D,1l2g_C,2c36_A,2c36_B,2c3a_A,2c3a_B"
3.10.490,18,18,100.0,"5c5z_A,5c5z_B,2qik_A,1vkb_A,3jub_A,3juc_A,3jud_A,1v30_A,2i5t_A,2i5t_B"
3.60.90,18,18,100.0,"1vr7_A,1tlu_A,1tlu_B,1tmi_A,1tmi_B,1vr7_B,2iii_A,3h0v_A,3ep3_A,3ep4_A"
3.30.2430,17,17,100.0,"2p1w_A,2q8y_A,2z8m_A,2z8m_B,2z8n_A,2z8n_B,2z8o_A,2z8o_B,2z8p_A,3bo6_A"
4.10.510,17,17,100.0,"1hq6_A,1hq6_C,1ibt_A,1ibt_C,1ibt_E,1ibu_A,1ibu_C,1ibu_E,1ibv_A,1ibv_C"
3.30.2320,17,17,100.0,"4dl0_J,4dl0_E,4efa_E,2pk8_A,3a43_A,3a43_B,3a44_A,3a44_B,3a44_C,3a44_D"
1.20.1240,17,17,100.0,"2wsc_L,2o01_L,2wse_L,2wsf_L,3lw5_L,4rku_L,4xk8_L,4xk8_l,4y28_L,5l8r_L"
3.30.1560,17,17,100.0,"1hl6_B,1hl6_D,1oo0_A,1p27_A,1p27_C,1rk8_B,2hyi_A,2hyi_G,2j0q_C,2j0q_F"
1.10.443,17,17,100.0,"3uxu_A,3vcf_A,3vcf_B,4dks_A,5dcf_A,5c6k_A,5c6k_B,5dor_A,5dor_B,5dor_C"
3.60.70,17,17,100.0,"1vra_A,3it4_A,3it4_C,3it6_A,3it6_C,2yep_A,2v4i_A,2v4i_C,2v4i_E,2v4i_G"
1.20.141,17,17,100.0,"4ily_A,1chk_A,1chk_B,4ily_B,4olt_A,4olt_B,4qwp_A,4qwp_B,2nr7_A,2ikb_A"
3.30.2330,17,17,100.0,"1vra_B,3it4_B,3it4_D,3it6_B,3it6_D,2v4i_B,2v4i_D,2v4i_F,2v4i_H,2vzk_B"
1.20.1500,17,17,100.0,"2iaz_A,2iaz_B,2iaz_C,2iaz_D,2pih_A,2pih_B,2oeq_A,2oeq_B,2oeq_C,2oeq_D"
3.30.2230,17,17,100.0,"3ppa_A,3lmn_A,3lmn_B,3pv1_A,3pv1_B,3t9l_A,4a3o_A,4a3o_B,4a3p_A,5ctr_C"
1.20.900,17,17,100.0,"4gyv_A,4gyv_B,4gyv_C,4gyv_D,4gyv_E,4gyv_F,4gyv_G,4gyv_H,4gyv_I,2nz8_B"
4.10.90,17,17,100.0,"1mec_4,2mev_4,1bbt_4,1fmd_4,1fod_4,1qqp_4,1zba_4,1zbe_4,2wzr_4,4iv1_D"
1.10.4080,16,16,100.0,"1t5j_A,2cwc_A,2yzv_A,2yzw_A,2woc_A,2woc_B,2woc_C,2wod_A,2wod_B,2woe_A"
2.20.130,16,16,100.0,"3frp_G,3hrz_B,3hs0_B,3hs0_G,2ice_B,2a74_B,2a74_E,2ice_E,2qki_B,2qki_E"
3.50.20,16,16,100.0,"2hw4_A,2nmm_A,2nmm_B,2nmm_C,2qqd_C,1n2m_A,1n2m_B,1n2m_C,1n2m_D,1n2m_E"
3.40.1420,16,16,100.0,"1uuz_A,1uuz_B,4ps6_A,1xs0_A,1gpq_A,1gpq_B,1xs0_B,1xs0_C,3cwx_A,3cwx_B"
3.20.19,16,16,100.0,"2hcu_A,3h5h_A,3h5e_A,3h5e_B,3h5h_B,3h5j_A,3h5j_B,3vba_A,3vba_B,3vba_C"
3.90.510,16,16,100.0,"1qgw_A,1xf6_A,1xg0_A,1qgw_B,1xf6_B,1xg0_B,4lms_A,4lms_C,4lmx_C,4lmx_A"
3.10.350,16,16,100.0,"4a1i_A,1y7m_A,1y7m_B,4a1i_B,4a1i_C,4a1i_D,4a1i_E,4a1i_F,4a1i_G,4a1i_H"
